Ciudad;Año;Precio medio/m²;Valor medio de compra;Variación anual (%);Proyección 5 años (%);Tipo de vivienda;Latitud;Longitud
Écija;2015;900;90000;5.9;25.0;Nueva;37,5411;-5,1239
Écija;2015;850;85000;6.3;23.0;Segunda mano;37,5411;-5,1239
Écija;2016;950;95000;5.6;20.0;Nueva;37,5411;-5,1239
Écija;2016;900;90000;5.9;18.0;Segunda mano;37,5411;-5,1239
Écija;2017;1000;100000;5.3;15.0;Nueva;37,5411;-5,1239
Écija;2017;950;95000;5.6;12.0;Segunda mano;37,5411;-5,1239
Écija;2018;1100;110000;10.0;10.0;Nueva;37,5411;-5,1239
Écija;2018;1000;100000;5.3;8.0;Segunda mano;37,5411;-5,1239
Écija;2019;1150;115000;4.5;8.0;Nueva;37,5411;-5,1239
Écija;2019;1050;105000;5.0;6.0;Segunda mano;37,5411;-5,1239
Écija;2020;1170;108134;1.7;5.0;Nueva;37,5411;-5,1239
Écija;2020;1100;110000;4.8;3.0;Segunda mano;37,5411;-5,1239
Écija;2021;1180;109000;0.9;3.0;Nueva;37,5411;-5,1239
Écija;2021;1120;112000;1.8;2.0;Segunda mano;37,5411;-5,1239
Écija;2022;1190;110000;0.8;2.0;Nueva;37,5411;-5,1239
Écija;2022;1130;113000;0.9;1.5;Segunda mano;37,5411;-5,1239
Écija;2023;1200;112000;0.8;1.0;Nueva;37,5411;-5,1239
Écija;2023;1140;114000;0.9;0.5;Segunda mano;37,5411;-5,1239
Écija;2024;1170;108134;-0.3;;Nueva;37,5411;-5,1239
Écija;2024;1150;115000;0.8;;Segunda mano;37,5411;-5,1239
Utrera;2014;1000;100000;;30.0;Nueva;37,1751;-6,8713
Utrera;2014;950;95000;;25.0;Segunda mano;37,1751;-6,8713
Utrera;2015;1050;105000;5.0;28.0;Nueva;37,1751;-6,8713
Utrera;2015;1000;100000;5.3;23.0;Segunda mano;37,1751;-6,8713
Utrera;2016;1100;110000;4.8;25.0;Nueva;37,1751;-6,8713
Utrera;2016;1050;105000;5.0;20.0;Segunda mano;37,1751;-6,8713
Utrera;2017;1150;115000;4.5;22.0;Nueva;37,1751;-6,8713
Utrera;2017;1100;110000;4.8;18.0;Segunda mano;37,1751;-6,8713
Utrera;2018;1200;120000;4.3;20.0;Nueva;37,1751;-6,8713
Utrera;2018;1150;115000;4.5;15.0;Segunda mano;37,1751;-6,8713
Utrera;2019;1250;125000;4.2;18.0;Nueva;37,1751;-6,8713
Utrera;2019;1200;120000;4.3;12.0;Segunda mano;37,1751;-6,8713
Utrera;2020;1300;130000;4.0;10.0;Nueva;37,1751;-6,8713
Utrera;2020;1250;125000;4.2;8.0;Segunda mano;37,1751;-6,8713
Utrera;2021;1325;132500;1.9;7.0;Nueva;37,1751;-6,8713
Utrera;2021;1300;130000;4.0;5.0;Segunda mano;37,1751;-6,8713
Utrera;2022;1350;135000;1.9;4.0;Nueva;37,1751;-6,8713
Utrera;2022;1325;132500;1.9;3.0;Segunda mano;37,1751;-6,8713
Utrera;2023;1360;136000;0.7;2.0;Nueva;37,1751;-6,8713
Utrera;2023;1350;135000;0.8;1.5;Segunda mano;37,1751;-6,8713
Utrera;2024;1325;134853;-0.8;;Nueva;37,1751;-6,8713
Utrera;2024;1375;137500;0.8;;Segunda mano;37,1751;-6,8713
Mairena del Aljarafe;2014;1500;150000;;22.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2014;1400;140000;;18.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2015;1550;155000;3.3;20.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2015;1450;145000;3.6;16.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2016;1600;160000;3.2;18.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2016;1500;150000;3.4;14.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2017;1650;165000;3.1;16.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2017;1550;155000;3.3;12.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2018;1700;170000;3.0;14.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2018;1650;165000;3.2;10.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2019;1750;175000;2.9;12.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2019;1700;170000;3.0;8.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2020;1800;180000;2.9;10.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2020;1750;175000;2.9;6.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2021;1820;182000;1.1;5.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2021;1800;180000;2.9;4.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2022;1840;184000;1.1;3.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2022;1820;182000;1.1;2.5;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2023;1850;185000;0.5;1.0;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2023;1840;184000;1.1;1.0;Segunda mano;37,3695;-6,0404
Mairena del Aljarafe;2024;1824;186258;-0.8;;Nueva;37,3695;-6,0404
Mairena del Aljarafe;2024;1860;186000;1.1;;Segunda mano;37,3695;-6,0404
Montequinto;2014;1500;150000;;28.0;Nueva;37,3503;-6,0595
Montequinto;2014;1450;145000;;24.0;Segunda mano;37,3503;-6,0595
Montequinto;2015;1550;155000;3.3;25.0;Nueva;37,3503;-6,0595
Montequinto;2015;1500;150000;3.4;20.0;Segunda mano;37,3503;-6,0595
Montequinto;2016;1600;160000;3.2;22.0;Nueva;37,3503;-6,0595
Montequinto;2016;1550;155000;3.3;18.0;Segunda mano;37,3503;-6,0595
Montequinto;2017;1650;165000;3.1;20.0;Nueva;37,3503;-6,0595
Montequinto;2017;1600;160000;3.2;16.0;Segunda mano;37,3503;-6,0595
Montequinto;2018;1700;170000;3.0;18.0;Nueva;37,3503;-6,0595
Montequinto;2018;1650;165000;3.1;14.0;Segunda mano;37,3503;-6,0595
Montequinto;2019;1750;175000;2.9;16.0;Nueva;37,3503;-6,0595
Montequinto;2019;1700;170000;3.0;12.0;Segunda mano;37,3503;-6,0595
Montequinto;2020;1800;180000;2.9;14.0;Nueva;37,3503;-6,0595
Montequinto;2020;1750;175000;2.9;10.0;Segunda mano;37,3503;-6,0595
Montequinto;2021;1850;185000;2.8;10.0;Nueva;37,3503;-6,0595
Montequinto;2021;1800;180000;2.9;8.0;Segunda mano;37,3503;-6,0595
Montequinto;2022;1900;190000;2.7;6.0;Nueva;37,3503;-6,0595
Montequinto;2022;1850;185000;2.8;5.0;Segunda mano;37,3503;-6,0595
Montequinto;2023;1937;191267;1.9;3.0;Nueva;37,3503;-6,0595
Montequinto;2023;1900;190000;2.7;2.0;Segunda mano;37,3503;-6,0595
Montequinto;2024;1937;191267;0.0;;Nueva;37,3503;-6,0595
Montequinto;2024;1925;190500;1.3;;Segunda mano;37,3503;-6,0595
Coria del Río;2014;1100;110000;;20.0;Nueva;37,2564;-6,0287
Coria del Río;2014;1050;105000;;18.0;Segunda mano;37,2564;-6,0287
Coria del Río;2015;1150;115000;4.5;18.0;Nueva;37,2564;-6,0287
Coria del Río;2015;1100;110000;4.8;15.0;Segunda mano;37,2564;-6,0287
Coria del Río;2016;1200;120000;4.3;16.0;Nueva;37,2564;-6,0287
Coria del Río;2016;1150;115000;4.5;13.0;Segunda mano;37,2564;-6,0287
Coria del Río;2017;1250;125000;4.2;14.0;Nueva;37,2564;-6,0287
Coria del Río;2017;1200;120000;4.3;11.0;Segunda mano;37,2564;-6,0287
Coria del Río;2018;1300;130000;4.0;12.0;Nueva;37,2564;-6,0287
Coria del Río;2018;1250;125000;4.2;10.0;Segunda mano;37,2564;-6,0287
Coria del Río;2019;1350;135000;3.8;10.0;Nueva;37,2564;-6,0287
Coria del Río;2019;1300;130000;4.0;8.0;Segunda mano;37,2564;-6,0287
Coria del Río;2020;1400;140000;3.7;8.0;Nueva;37,2564;-6,0287
Coria del Río;2020;1350;135000;3.8;6.0;Segunda mano;37,2564;-6,0287
Coria del Río;2021;1420;142000;1.4;4.0;Nueva;37,2564;-6,0287
Coria del Río;2021;1400;140000;3.7;3.0;Segunda mano;37,2564;-6,0287
Coria del Río;2022;1450;145000;2.1;2.0;Nueva;37,2564;-6,0287
Coria del Río;2022;1420;142000;1.4;1.5;Segunda mano;37,2564;-6,0287
Coria del Río;2023;1460;146000;0.7;1.0;Nueva;37,2564;-6,0287
Coria del Río;2023;1450;145000;2.1;0.8;Segunda mano;37,2564;-6,0287
Coria del Río;2024;1300;121542;-10.9;;Nueva;37,2564;-6,0287
Coria del Río;2024;1450;145000;0.0;;Segunda mano;37,2564;-6,0287
Camas;2014;1250;125000;;20.0;Nueva;37,3721;-6,0442
Camas;2014;1200;120000;;18.0;Segunda mano;37,3721;-6,0442
Camas;2015;1300;130000;4.0;18.0;Nueva;37,3721;-6,0442
Camas;2015;1250;125000;4.2;15.0;Segunda mano;37,3721;-6,0442
Camas;2016;1350;135000;3.8;16.0;Nueva;37,3721;-6,0442
Camas;2016;1300;130000;4.0;13.0;Segunda mano;37,3721;-6,0442
Camas;2017;1400;140000;3.7;14.0;Nueva;37,3721;-6,0442
Camas;2017;1350;135000;3.8;11.0;Segunda mano;37,3721;-6,0442
Camas;2018;1450;145000;3.6;12.0;Nueva;37,3721;-6,0442
Camas;2018;1400;140000;3.7;10.0;Segunda mano;37,3721;-6,0442
Camas;2019;1500;150000;3.4;10.0;Nueva;37,3721;-6,0442
Camas;2019;1450;145000;3.6;8.0;Segunda mano;37,3721;-6,0442
Camas;2020;1550;155000;3.3;8.0;Nueva;37,3721;-6,0442
Camas;2020;1500;150000;3.4;6.0;Segunda mano;37,3721;-6,0442
Camas;2021;1580;158000;1.9;6.0;Nueva;37,3721;-6,0442
Camas;2021;1550;155000;3.3;4.0;Segunda mano;37,3721;-6,0442
Camas;2022;1600;160000;1.3;4.0;Nueva;37,3721;-6,0442
Camas;2022;1580;158000;1.9;3.0;Segunda mano;37,3721;-6,0442
Camas;2023;1646;156129;2.9;3.0;Nueva;37,3721;-6,0442
Camas;2023;1620;160000;2.5;2.0;Segunda mano;37,3721;-6,0442
Camas;2024;1646;156129;0.0;;Nueva;37,3721;-6,0442
Camas;2024;1630;159000;0.6;;Segunda mano;37,3721;-6,0442
San Juan de Aznalfarache;2014;1100;100000;;15.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2014;1050;95000;;12.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2015;1150;105000;4.5;14.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2015;1100;100000;4.8;10.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2016;1200;110000;4.3;13.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2016;1150;105000;4.5;8.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2017;1250;115000;4.2;12.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2017;1200;110000;4.3;6.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2018;1300;120000;4.0;10.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2018;1250;115000;4.2;5.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2019;1350;125000;3.8;8.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2019;1300;120000;4.0;3.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2020;1401;111083;3.7;6.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2020;1350;125000;3.8;2.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2021;1420;115000;1.4;4.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2021;1400;130000;3.7;1.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2022;1450;125000;2.1;2.0;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2022;1420;110000;1.4;1.0;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2023;1450;130000;0.7;0.8;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2023;1440;125000;2.0;0.5;Segunda mano;37,3804;-6,0141
San Juan de Aznalfarache;2024;1401;111083;-3.4;;Nueva;37,3804;-6,0141
San Juan de Aznalfarache;2024;1450;130000;0.0;;Segunda mano;37,3804;-6,0141
Carmona;2014;1100;120000;;10.0;Nueva;37,5364;-5,6247
Carmona;2014;1050;115000;;8.0;Segunda mano;37,5364;-5,6247
Carmona;2015;1150;125000;4.5;9.0;Nueva;37,5364;-5,6247
Carmona;2015;1100;120000;4.8;7.0;Segunda mano;37,5364;-5,6247
Carmona;2016;1200;130000;4.3;8.0;Nueva;37,5364;-5,6247
Carmona;2016;1150;125000;4.5;6.0;Segunda mano;37,5364;-5,6247
Carmona;2017;1250;135000;4.2;7.0;Nueva;37,5364;-5,6247
Carmona;2017;1200;130000;4.3;5.0;Segunda mano;37,5364;-5,6247
Carmona;2018;1265;141885;1.2;6.0;Nueva;37,5364;-5,6247
Carmona;2018;1250;135000;4.2;4.0;Segunda mano;37,5364;-5,6247
Carmona;2019;1300;140000;2.8;5.0;Nueva;37,5364;-5,6247
Carmona;2019;1265;141885;1.2;3.0;Segunda mano;37,5364;-5,6247
Carmona;2020;1350;145000;3.8;4.0;Nueva;37,5364;-5,6247
Carmona;2020;1300;140000;2.8;2.0;Segunda mano;37,5364;-5,6247
Carmona;2021;1360;141000;0.7;3.0;Nueva;37,5364;-5,6247
Carmona;2021;1350;145000;3.8;1.0;Segunda mano;37,5364;-5,6247
Carmona;2022;1380;150000;1.5;2.0;Nueva;37,5364;-5,6247
Carmona;2022;1360;141000;0.7;1.0;Segunda mano;37,5364;-5,6247
Carmona;2023;1400;155000;1.4;1.5;Nueva;37,5364;-5,6247
Carmona;2023;1380;150000;1.5;1.0;Segunda mano;37,5364;-5,6247
Carmona;2024;1265;141885;-9.6;;Nueva;37,5364;-5,6247
Carmona;2024;1400;155000;1.4;;Segunda mano;37,5364;-5,6247
Tomares;2014;1600;160000;;15.0;Nueva;37,3521;-6,0191
Tomares;2014;1550;155000;;12.0;Segunda mano;37,3521;-6,0191
Tomares;2015;1650;165000;3.1;13.0;Nueva;37,3521;-6,0191
Tomares;2015;1600;160000;3.2;10.0;Segunda mano;37,3521;-6,0191
Tomares;2016;1700;170000;3.0;11.0;Nueva;37,3521;-6,0191
Tomares;2016;1650;165000;3.1;8.0;Segunda mano;37,3521;-6,0191
Tomares;2017;1750;175000;2.9;10.0;Nueva;37,3521;-6,0191
Tomares;2017;1700;170000;3.0;6.0;Segunda mano;37,3521;-6,0191
Tomares;2018;1800;180000;2.8;8.0;Nueva;37,3521;-6,0191
Tomares;2018;1750;175000;2.9;5.0;Segunda mano;37,3521;-6,0191
Tomares;2019;1813;184774;0.7;7.0;Nueva;37,3521;-6,0191
Tomares;2019;1800;180000;2.8;3.0;Segunda mano;37,3521;-6,0191
Tomares;2020;1850;190000;2.0;5.0;Nueva;37,3521;-6,0191
Tomares;2020;1813;184774;0.7;2.0;Segunda mano;37,3521;-6,0191
Tomares;2021;1870;195000;1.1;4.0;Nueva;37,3521;-6,0191
Tomares;2021;1850;190000;2.0;1.0;Segunda mano;37,3521;-6,0191
Tomares;2022;1900;200000;1.6;3.0;Nueva;37,3521;-6,0191
Tomares;2022;1870;195000;1.1;1.0;Segunda mano;37,3521;-6,0191
Tomares;2023;1920;205000;1.1;2.0;Nueva;37,3521;-6,0191
Tomares;2023;1900;200000;1.6;1.0;Segunda mano;37,3521;-6,0191
Tomares;2024;1813;184774;-5.6;;Nueva;37,3521;-6,0191
Tomares;2024;1920;205000;1.1;;Segunda mano;37,3521;-6,0191
La Rinconada;2014;1100;120000;;14.0;Nueva;37,5117;-5,8884
La Rinconada;2014;1050;115000;;10.0;Segunda mano;37,5117;-5,8884
La Rinconada;2015;1150;125000;4.5;12.0;Nueva;37,5117;-5,8884
La Rinconada;2015;1100;120000;4.8;8.0;Segunda mano;37,5117;-5,8884
La Rinconada;2016;1200;130000;4.3;10.0;Nueva;37,5117;-5,8884
La Rinconada;2016;1150;125000;4.5;6.0;Segunda mano;37,5117;-5,8884
La Rinconada;2017;1250;135000;4.2;8.0;Nueva;37,5117;-5,8884
La Rinconada;2017;1200;130000;4.3;4.0;Segunda mano;37,5117;-5,8884
La Rinconada;2018;1300;140000;4.0;6.0;Nueva;37,5117;-5,8884
La Rinconada;2018;1250;135000;4.2;2.0;Segunda mano;37,5117;-5,8884
La Rinconada;2019;1358;143568;4.5;5.0;Nueva;37,5117;-5,8884
La Rinconada;2019;1300;140000;4.0;2.0;Segunda mano;37,5117;-5,8884
La Rinconada;2020;1400;145000;3.1;4.0;Nueva;37,5117;-5,8884
La Rinconada;2020;1358;143568;4.5;1.0;Segunda mano;37,5117;-5,8884
La Rinconada;2021;1450;150000;3.6;3.0;Nueva;37,5117;-5,8884
La Rinconada;2021;1400;145000;3.1;1.0;Segunda mano;37,5117;-5,8884
La Rinconada;2022;1500;155000;3.4;2.0;Nueva;37,5117;-5,8884
La Rinconada;2022;1450;150000;3.6;0.0;Segunda mano;37,5117;-5,8884
La Rinconada;2023;1550;160000;3.3;1.5;Nueva;37,5117;-5,8884
La Rinconada;2023;1500;155000;3.4;0.5;Segunda mano;37,5117;-5,8884
La Rinconada;2024;1358;143568;-6.3;;Nueva;37,5117;-5,8884
La Rinconada;2024;1550;160000;3.3;;Segunda mano;37,5117;-5,8884
Espartinas;2014;1200;125000;;10.0;Nueva;37,3622;-6,1630
Espartinas;2014;1150;120000;;8.0;Segunda mano;37,3622;-6,1630
Espartinas;2015;1250;130000;4.2;9.0;Nueva;37,3622;-6,1630
Espartinas;2015;1200;125000;4.3;6.0;Segunda mano;37,3622;-6,1630
Espartinas;2016;1300;135000;4.0;7.0;Nueva;37,3622;-6,1630
Espartinas;2016;1250;130000;4.2;4.0;Segunda mano;37,3622;-6,1630
Espartinas;2017;1350;140000;3.8;6.0;Nueva;37,3622;-6,1630
Espartinas;2017;1300;135000;4.0;2.0;Segunda mano;37,3622;-6,1630
Espartinas;2018;1400;145000;3.7;5.0;Nueva;37,3622;-6,1630
Espartinas;2018;1350;140000;3.8;1.0;Segunda mano;37,3622;-6,1630
Espartinas;2019;1450;150000;3.6;4.0;Nueva;37,3622;-6,1630
Espartinas;2019;1400;145000;3.7;0.0;Segunda mano;37,3622;-6,1630
Espartinas;2020;1500;155000;3.4;3.0;Nueva;37,3622;-6,1630
Espartinas;2020;1450;150000;3.6;0.0;Segunda mano;37,3622;-6,1630
Espartinas;2021;1600;165000;6.7;4.0;Nueva;37,3622;-6,1630
Espartinas;2021;1500;155000;3.4;0.5;Segunda mano;37,3622;-6,1630
Espartinas;2022;1642;161639;2.6;2.0;Nueva;37,3622;-6,1630
Espartinas;2022;1600;165000;6.7;1.0;Segunda mano;37,3622;-6,1630
Espartinas;2023;1700;170000;3.5;1.5;Nueva;37,3622;-6,1630
Espartinas;2023;1642;161639;2.6;1.0;Segunda mano;37,3622;-6,1630
Espartinas;2024;1642;161639;0.0;;Nueva;37,3622;-6,1630
Espartinas;2024;1700;170000;3.5;;Segunda mano;37,3622;-6,1630
Bormujos;2014;1300;135000;;8.0;Nueva;37,3642;-6,0199
Bormujos;2014;1250;130000;;6.0;Segunda mano;37,3642;-6,0199
Bormujos;2015;1350;140000;4.0;7.0;Nueva;37,3642;-6,0199
Bormujos;2015;1300;135000;4.2;3.0;Segunda mano;37,3642;-6,0199
Bormujos;2016;1400;145000;3.7;6.0;Nueva;37,3642;-6,0199
Bormujos;2016;1350;140000;4.0;2.0;Segunda mano;37,3642;-6,0199
Bormujos;2017;1450;150000;3.4;5.0;Nueva;37,3642;-6,0199
Bormujos;2017;1400;145000;3.6;0.5;Segunda mano;37,3642;-6,0199
Bormujos;2018;1500;155000;3.3;4.0;Nueva;37,3642;-6,0199
Bormujos;2018;1450;150000;3.4;0.0;Segunda mano;37,3642;-6,0199
Bormujos;2019;1550;160000;3.3;3.5;Nueva;37,3642;-6,0199
Bormujos;2019;1500;155000;3.4;1.0;Segunda mano;37,3642;-6,0199
Bormujos;2020;1600;165000;3.2;2.0;Nueva;37,3642;-6,0199
Bormujos;2020;1550;160000;3.3;0.5;Segunda mano;37,3642;-6,0199
Bormujos;2021;1650;170000;3.0;2.5;Nueva;37,3642;-6,0199
Bormujos;2021;1600;165000;3.2;1.0;Segunda mano;37,3642;-6,0199
Bormujos;2022;1700;175000;3.0;1.5;Nueva;37,3642;-6,0199
Bormujos;2022;1650;170000;3.0;0.0;Segunda mano;37,3642;-6,0199
Bormujos;2023;1750;180000;3.0;1.0;Nueva;37,3642;-6,0199
Bormujos;2023;1700;175000;3.0;0.5;Segunda mano;37,3642;-6,0199
Bormujos;2024;1700;175000;0.0;;Nueva;37,3642;-6,0199
Bormujos;2024;1750;180000;3.0;;Segunda mano;37,3642;-6,0199
Mairena del Alcor;2014;1100;115000;;7.0;Nueva;37,3773;-5,7422
Mairena del Alcor;2014;1050;110000;;5.0;Segunda mano;37,3773;-5,7422
Mairena del Alcor;2015;1150;120000;4.5;6.0;Nueva;37,3773;-5,7422
Mairena del Alcor;2015;1100;115000;4.5;4.0;Segunda mano;37,3773;-5,7422
Mairena del Alcor;2016;1200;125000;4.3;5.0;Nueva;37,3773;-5,7422
Mairena del Alcor;2016;1150;120000;4.5;3.0;Segunda mano;37,3773;-5,7422
Mairena del Alcor;2017;1250;130000;4.0;4.5;Nueva;37,3773;-5,7422
Mairena del Alcor;2017;1200;125000;4.2;2.0;Segunda mano;37,3773;-5,7422
Mairena del Alcor;2018;1300;135000;4.0;3.0;Nueva;37,3773;-5,7422
